Time [s],Channel 0,Channel 1
1.008886220,0,1
1.009094560,0,0
1.009198720,0,1
1.009302880,0,0
1.009407060,0,1
1.009511200,0,0
1.009615360,0,1
1.009719520,0,0
1.009823700,0,1
1.010136180,0,0
1.010240340,0,1
1.010344500,0,0
1.010552820,0,1
1.010656980,0,0
1.010865320,0,1
1.011177800,0,0
1.011281960,0,1
1.011386120,0,0
1.012011100,0,1
1.012115260,0,0
1.012323580,0,1
1.012427740,0,0
1.012636060,0,1
1.012844400,0,0
1.013052720,0,1
1.013261040,0,0
1.013365200,0,1
1.013469360,0,0
1.013781840,0,1
1.013990180,0,0
1.014094340,0,1
1.014302660,0,0
1.014406840,0,1
1.014511000,0,0
1.014615140,0,1
1.014719300,0,0
1.015135960,0,1
1.015344280,0,0
1.015448440,0,1
1.015552600,0,0
1.015656760,0,1
1.015969260,0,0
1.016177580,0,1
1.016385900,0,0
1.016490080,0,1
1.016594240,0,0
1.017219200,0,1
1.017323360,0,0
1.017531700,0,1
1.017635860,0,0
1.017740020,0,1
1.017948340,0,0
1.018156660,0,1
1.018469140,0,0
1.018573320,0,1
1.018677480,0,0
1.019094120,0,1
1.019198280,0,0
1.019302440,0,1
1.019510780,0,0
1.019614940,0,1
1.019719100,0,0
1.019823260,0,1
1.020031580,0,0
1.020344060,0,1
1.020552380,0,0
1.020656560,0,1
1.020760720,0,0
1.020969040,0,1
1.021073220,0,0
1.021281520,0,1
1.021489860,0,0
1.021698180,0,1
1.021802340,0,0
1.022323140,0,1
1.022531480,0,0
1.022739800,0,1
1.022843960,0,0
1.023052280,0,1
1.023156440,0,0
1.023364760,0,1
1.023573100,0,0
1.023781420,0,1
1.023885560,0,0
1.023989740,0,1
1.024198060,0,0
1.024406400,0,1
1.024614720,0,0
1.024823040,0,1
1.024927200,0,0
1.025031360,0,1
1.025239680,0,0
1.025343840,0,1
1.025760500,0,0
1.025864660,0,1
1.025968820,0,0
1.026281300,0,1
1.026385460,0,0
1.026593800,0,1
1.026802120,0,0
1.026906280,0,1
1.027010440,0,0
1.027114600,0,1
1.027531260,0,0
1.027635420,0,1
1.027843740,0,0
1.027947900,0,1
1.028052060,0,0
1.028156240,0,1
1.028572880,0,0
1.028677040,0,1
1.028885360,0,0
1.028989520,0,1
1.029093680,0,0
1.029197860,0,1
1.029302020,0,0
1.029406180,0,1
1.029614500,0,0
1.029718660,0,1
1.029822820,0,0
1.030031140,0,1
1.030135300,0,0
1.030447780,0,1
1.030551940,0,0
1.030760280,0,1
1.030968600,0,0
1.031072780,0,1
1.031176940,0,0
1.031281100,0,1
1.031697740,0,0
1.031801900,0,1
1.032010220,0,0
1.032114380,0,1
1.032218540,0,0
1.032322720,0,1
1.032739360,0,0
1.032843520,0,1
1.033051840,0,0
1.033156020,0,1
1.033260180,0,0
1.033364340,0,1
1.033468480,0,0
1.033572660,0,1
1.033780980,0,0
1.033885140,0,1
1.033989300,0,0
1.034197640,0,1
1.034301800,0,0
1.034614280,0,1
1.034718440,0,0
1.034926760,0,1
1.035135080,0,0
1.035239260,0,1
1.035343420,0,0
1.035447580,0,1
1.035864220,0,0
1.035968380,0,1
1.036176720,0,0
1.036280880,0,1
1.036385040,0,0
1.036489200,0,1
1.036905840,0,0
1.037010000,0,1
1.037218320,0,0
1.037322500,0,1
1.037426660,0,0
1.037530820,0,1
1.037634980,0,0
1.037739160,0,1
1.038259960,0,0
1.038364120,0,1
1.038468280,0,0
1.038572440,0,1
1.038676600,0,0
1.038780760,0,1
1.038989080,0,0
1.039405740,0,1
1.039509900,0,0
1.039718220,0,1
1.039822400,0,0
1.039926540,0,1
1.040030700,0,0
1.040447360,0,1
2.449080320,0,1
